[0001100 0000011 0000100 0000101 0000000 0000110 0001001 0001011 0001000 0000001 0001110 0000111 0001111 0001010 0001101 0000010] |_|
[1011010 1011001 1011101 1010001 1010011 1011110 1010111 1011111 1011011 1011100 1010010 1010000 1010101 1010110 1011000 1010100] |_|
[1001110 1000100 1001100 1001101 1000110 1001001 1001111 1001011 1001010 1000101 1000000 1001000 1000010 1000001 1000011 1000111] |_|
[1100010 1100111 1101110 1101011 1101001 1100101 1101111 1100011 1101101 1100100 1101100 1101000 1100000 1100110 1101010 1100001] |_|
[1111110 1110101 1111001 1111000 1110001 1111111 1110011 1111011 1110111 1111101 1110000 1110010 1110110 1111100 1110100 1111010]

Класс 4-эквивалентности:
[0111101 0111001 0111010 0111000 0111011 0111111 0111110 0111100] |_|
[0110111 0110001 0110100 0110011 0110000 0110110 0110010 0110101] |_|
[0100110 0100101 0100010 0100100 0100000 0100111 0100001 0100011] |_|
[0101011 0101101 0101001 0101000 0101110 0101100 0101010 0101111] |_|
[0010010 0010110 0010101 0010001 0010111 0010011 0010100 0010000] |_|
[0011100 0011000 0011011 0011111 0011010 0011110 0011001 0011101] |_|
[0001100 0001001 0001011 0001000 0001110 0001111 0001010 0001101] |_|
[0000011 0000100 0000101 0000000 0000110 0000001 0000111 0000010] |_|
[1011010 1011001 1011101 1011110 1011111 1011011 1011100 1011000] |_|
[1010001 1010011 1010111 1010010 1010000 1010101 1010110 1010100] |_|
[1001110 1001100 1001101 1001001 1001111 1001011 1001010 1001000] |_|
[1000100 1000110 1000101 1000000 1000010 1000001 1000011 1000111] |_|
[1100010 1100111 1100101 1100011 1100100 1100000 1100110 1100001] |_|
[1101110 1101011 1101001 1101111 1101101 1101100 1101000 1101010] |_|
[1111110 1111001 1111000 1111111 1111011 1111101 1111100 1111010] |_|
[1110101 1110001 1110011 1110111 1110000 1110010 1110110 1110100]

Класс 5-эквивалентности:
[0111101 0111111 0111110 0111100] |_|
[0111001 0111010 0111000 0111011] |_|
[0110111 0110100 0110110 0110101] |_|
[0110001 0110011 0110000 0110010] |_|
[0100110 0100101 0100100 0100111] |_|
[0100010 0100000 0100001 0100011] |_|
[0101011 0101001 0101000 0101010] |_|
[0101101 0101110 0101100 0101111] |_|
[0010010 0010001 0010011 0010000] |_|
[0010110 0010101 0010111 0010100] |_|
[0011100 0011111 0011110 0011101] |_|
[0011000 0011011 0011010 0011001] |_|
[0001100 0001110 0001111 0001101] |_|
[0001001 0001011 0001000 0001010] |_|
[0000011 0000000 0000001 0000010] |_|
[0000100 0000101 0000110 0000111] |_|
[1011010 1011001 1011011 1011000] |_|
[1011101 1011110 1011111 1011100] |_|
[1010001 1010011 1010010 1010000] |_|
[1010111 1010101 1010110 1010100] |_|
[1001110 1001100 1001101 1001111] |_|
[1001001 1001011 1001010 1001000] |_|
[1000100 1000110 1000101 1000111] |_|
[1000000 1000010 1000001 1000011] |_|
[1100010 1100011 1100000 1100001] |_|
[1100111 1100101 1100100 1100110] |_|
[1101110 1101111 1101101 1101100] |_|
[1101011 1101001 1101000 1101010] |_|
[1111110 1111111 1111101 1111100] |_|
[1111001 1111000 1111011 1111010] |_|
[1110101 1110111 1110110 1110100] |_|
[1110001 1110011 1110000 1110010]

Класс 6-эквивалентности:
[0111101 0111100] |_|
[0111111 0111110] |_|
[0111001 0111000] |_|
[0111010 0111011] |_|
[0110111 0110110] |_|
[0110100 0110101] |_|
[0110001 0110000] |_|
[0110011 0110010] |_|
[0100110 0100111] |_|
[0100101 0100100] |_|
[0100010 0100011] |_|
[0100000 0100001] |_|
[0101011 0101010] |_|
[0101001 0101000] |_|
[0101101 0101100] |_|
[0101110 0101111] |_|
[0010010 0010011] |_|
[0010001 0010000] |_|
[0010110 0010111] |_|
[0010101 0010100] |_|
[0011100 0011101] |_|
[0011111 0011110] |_|
[0011000 0011001] |_|
[0011011 0011010] |_|
[0001100 0001101] |_|
[0001110 0001111] |_|
[0001001 0001000] |_|
[0001011 0001010] |_|
[0000011 0000010] |_|
[0000000 0000001] |_|
[0000100 0000101] |_|
[0000110 0000111] |_|
[1011010 1011011] |_|
[1011001 1011000] |_|
[1011101 1011100] |_|
[1011110 1011111] |_|
[1010001 1010000] |_|
[1010011 1010010] |_|
[1010111 1010110] |_|
[1010101 1010100] |_|
[1001110 1001111] |_|
[1001100 1001101] |_|
[1001001 1001000] |_|
[1001011 1001010] |_|
[1000100 1000101] |_|
[1000110 1000111] |_|
[1000000 1000001] |_|
[1000010 1000011] |_|
[1100010 1100011] |_|
[1100000 1100001] |_|
[1100111 1100110] |_|
[1100101 1100100] |_|
[1101110 1101111] |_|
[1101101 1101100] |_|
[1101011 1101010] |_|
[1101001 1101000] |_|
[1111110 1111111] |_|
[1111101 1111100] |_|
[1111001 1111000] |_|
[1111011 1111010] |_|
[1110101 1110100] |_|
[1110111 1110110] |_|
[1110001 1110000] |_|
[1110011 1110010]

Класс 7-эквивалентности:
[0111101] |_|
[0111100] |_|
[0111111] |_|
[0111110] |_|
[0111001] |_|
[0111000] |_|
[0111010] |_|
[0111011] |_|
[0110111] |_|
[0110110] |_|
[0110100] |_|
[0110101] |_|
[0110001] |_|
[0110000] |_|
[0110011] |_|
[0110010] |_|
[0100110] |_|
[0100111] |_|
[0100101] |_|
[0100100] |_|
[0100010] |_|
[0100011] |_|
[0100000] |_|
[0100001] |_|
[0101011] |_|
[0101010] |_|
[0101001] |_|
[0101000] |_|
[0101101] |_|
[0101100] |_|
[0101110] |_|
[0101111] |_|
[0010010] |_|
[0010011] |_|
[0010001] |_|
[0010000] |_|
[0010110] |_|
[0010111] |_|
[0010101] |_|
[0010100] |_|
[0011100] |_|
[0011101] |_|
[0011111] |_|
[0011110] |_|
[0011000] |_|
[0011001] |_|
[0011011] |_|
[0011010] |_|
[0001100] |_|
[0001101] |_|
[0001110] |_|
[0001111] |_|
[0001001] |_|
[0001000] |_|
[0001011] |_|
[0001010] |_|
[0000011] |_|
[0000010] |_|
[0000000] |_|
[0000001] |_|
[0000100] |_|
[0000101] |_|
[0000110] |_|
[0000111] |_|
[1011010] |_|
[1011011] |_|
[1011001] |_|
[1011000] |_|
[1011101] |_|
[1011100] |_|
[1011110] |_|
[1011111] |_|
[1010001] |_|
[1010000] |_|
[1010011] |_|
[1010010] |_|
[1010111] |_|
[1010110] |_|
[1010101] |_|
[1010100] |_|
[1001110] |_|
[1001111] |_|
[1001100] |_|
[1001101] |_|
[1001001] |_|
[1001000] |_|
[1001011] |_|
[1001010] |_|
[1000100] |_|
[1000101] |_|
[1000110] |_|
[1000111] |_|
[1000000] |_|
[1000001] |_|
[1000010] |_|
[1000011] |_|
[1100010] |_|
[1100011] |_|
[1100000] |_|
[1100001] |_|
[1100111] |_|
[1100110] |_|
[1100101] |_|
[1100100] |_|
[1101110] |_|
[1101111] |_|
[1101101] |_|
[1101100] |_|
[1101011] |_|
[1101010] |_|
[1101001] |_|
[1101000] |_|
[1111110] |_|
[1111111] |_|
[1111101] |_|
[1111100] |_|
[1111001] |_|
[1111000] |_|
[1111011] |_|
[1111010] |_|
[1110101] |_|
[1110100] |_|
[1110111] |_|
[1110110] |_|
[1110001] |_|
[1110000] |_|
[1110011] |_|
[1110010]
Степень различимости автомата, delta(A)=7
Приведенный вес автомата, mu(A)=128

Задание 4

q_1(1011010):
[[0] [1]] |_|
[[1] [1]]

q_1(0111011):
[[0] [1]] |_|
[[1] [1]]

q_1(1001111):
[[0] [0]] |_|
[[1] [0]]

q_1(0000010):
[[0] [0]] |_|
[[1] [0]]

q_1(1101000):
[[0] [1]] |_|
[[1] [1]]

q_1(0101010):
[[0] [0]] |_|
[[1] [0]]

q_1(1101101):
[[0] [0]] |_|
[[1] [0]]

q_1(0100000):
[[0] [0]] |_|
[[1] [0]]

q_1(0001111):
[[0] [1]] |_|
[[1] [1]]

q_1(1001100):
[[0] [1]] |_|
[[1] [1]]

q_1(0000100):
[[0] [0]] |_|
[[1] [0]]

q_1(0111111):
[[0] [1]] |_|
[[1] [1]]

q_1(1100100):
[[0] [1]] |_|
[[1] [1]]

q_1(1001010):
[[0] [1]] |_|
[[1] [1]]

q_1(1101100):
[[0] [1]] |_|
[[1] [1]]

q_1(0011101):
[[0] [1]] |_|
[[1] [1]]

q_1(1100111):
[[0] [0]] |_|
[[1] [0]]

q_1(0100100):
[[0] [0]] |_|
[[1] [0]]

q_1(0110011):
[[0] [1]] |_|
[[1] [1]]

q_1(0110001):
[[0] [1]] |_|
[[1] [1]]

q_1(1111101):
[[0] [0]] |_|
[[1] [0]]

q_1(0010011):
[[0] [1]] |_|
[[1] [1]]

q_1(0100011):
[[0] [1]] |_|
[[1] [1]]

q_1(1100001):
[[0] [0]] |_|
[[1] [0]]

q_1(0111010):
[[0] [0]] |_|
[[1] [0]]

q_1(0000101):
[[0] [1]] |_|
[[1] [1]]

q_1(0100101):
[[0] [1]] |_|
[[1] [1]]

q_1(0010111):
[[0] [1]] |_|
[[1] [1]]

q_1(0001010):
[[0] [0]] |_|
[[1] [0]]

q_1(1101011):
[[0] [0]] |_|
[[1] [0]]

q_1(1000101):
[[0] [0]] |_|
[[1] [0]]

q_1(0100001):
[[0] [1]] |_|
[[1] [1]]

q_1(1000111):
[[0] [0]] |_|
[[1] [0]]

q_1(0101000):
[[0] [0]] |_|
[[1] [0]]

q_1(1110101):
[[0] [0]] |_|
[[1] [0]]

q_1(1010101):
[[0] [0]] |_|
[[1] [0]]

q_1(1000100):
[[0] [1]] |_|
[[1] [1]]

q_1(1110100):
[[0] [1]] |_|
[[1] [1]]

q_1(1010010):
[[0] [1]] |_|
[[1] [1]]

q_1(1110110):
[[0] [1]] |_|
[[1] [1]]

q_1(1011000):
[[0] [1]] |_|
[[1] [1]]

q_1(0010010):
[[0] [0]] |_|
[[1] [0]]

q_1(0010110):
[[0] [0]] |_|
[[1] [0]]

q_1(0010101):
[[0] [1]] |_|
[[1] [1]]

q_1(1100000):
[[0] [1]] |_|
[[1] [1]]

q_1(0110101):
[[0] [1]] |_|
[[1] [1]]

q_1(1101010):
[[0] [1]] |_|
[[1] [1]]

q_1(0000011):
[[0] [1]] |_|
[[1] [1]]

q_1(1001001):
[[0] [0]] |_|
[[1] [0]]

q_1(1100101):
[[0] [0]] |_|
[[1] [0]]

q_1(0110000):
[[0] [0]] |_|
[[1] [0]]

q_1(1001101):
[[0] [0]] |_|
[[1] [0]]

q_1(0100010):
[[0] [0]] |_|
[[1] [0]]

q_1(1101111):
[[0] [0]] |_|
[[1] [0]]

q_1(0010000):
[[0] [0]] |_|
[[1] [0]]

q_1(1001110):
[[0] [1]] |_|
[[1] [1]]

q_1(1000110):
[[0] [1]] |_|
[[1] [1]]

q_1(0101100):
[[0] [0]] |_|
[[1] [0]]

q_1(1000010):
[[0] [1]] |_|
[[1] [1]]

q_1(1111111):
[[0] [0]] |_|
[[1] [0]]

q_1(0000001):
[[0] [1]] |_|
[[1] [1]]

q_1(0110111):
[[0] [1]] |_|
[[1] [1]]

q_1(0001101):
[[0] [1]] |_|
[[1] [1]]

q_1(1100110):
[[0] [1]] |_|
[[1] [1]]

q_1(0010001):
[[0] [1]] |_|
[[1] [1]]

q_1(0110010):
[[0] [0]] |_|
[[1] [0]]

q_1(0001110):
[[0] [0]] |_|
[[1] [0]]

q_1(1001000):
[[0] [1]] |_|
[[1] [1]]

q_1(1011101):
[[0] [0]] |_|
[[1] [0]]

q_1(0011011):
[[0] [1]] |_|
[[1] [1]]

q_1(0111110):
[[0] [0]] |_|
[[1] [0]]

q_1(0011001):
[[0] [1]] |_|
[[1] [1]]

q_1(1011100):
[[0] [1]] |_|
[[1] [1]]

q_1(1000001):
[[0] [0]] |_|
[[1] [0]]

q_1(1111001):
[[0] [0]] |_|
[[1] [0]]

q_1(0101110):
[[0] [0]] |_|
[[1] [0]]

q_1(0001000):
[[0] [0]] |_|
[[1] [0]]

q_1(1010001):
[[0] [0]] |_|
[[1] [0]]

q_1(0000110):
[[0] [0]] |_|
[[1] [0]]

q_1(0001001):
[[0] [1]] |_|
[[1] [1]]

q_1(0010100):
[[0] [0]] |_|
[[1] [0]]

q_1(1000011):
[[0] [0]] |_|
[[1] [0]]

q_1(1110001):
[[0] [0]] |_|
[[1] [0]]

q_1(0000000):
[[0] [0]] |_|
[[1] [0]]

q_1(1110011):
[[0] [0]] |_|
[[1] [0]]

q_1(0001100):
[[0] [0]] |_|
[[1] [0]]

q_1(0011000):
[[0] [0]] |_|
[[1] [0]]

q_1(0110100):
[[0] [0]] |_|
[[1] [0]]

q_1(1110000):
[[0] [1]] |_|
[[1] [1]]

q_1(1010000):
[[0] [1]] |_|
[[1] [1]]

q_1(0101101):
[[0] [1]] |_|
[[1] [1]]

q_1(0011110):
[[0] [0]] |_|
[[1] [0]]

q_1(0110110):
[[0] [0]] |_|
[[1] [0]]

q_1(0011100):
[[0] [0]] |_|
[[1] [0]]

q_1(1011001):
[[0] [0]] |_|
[[1] [0]]

q_1(1110111):
[[0] [0]] |_|
[[1] [0]]

q_1(1111010):
[[0] [1]] |_|
[[1] [1]]

q_1(1100011):
[[0] [0]] |_|
[[1] [0]]

q_1(0100111):
[[0] [1]] |_|
[[1] [1]]

q_1(1100010):
[[0] [1]] |_|
[[1] [1]]

q_1(1010111):
[[0] [0]] |_|
[[1] [0]]

q_1(1001011):
[[0] [0]] |_|
[[1] [0]]

q_1(0101001):
[[0] [1]] |_|
[[1] [1]]

q_1(1000000):
[[0] [1]] |_|
[[1] [1]]

q_1(1111000):
[[0] [1]] |_|
[[1] [1]]

q_1(0100110):
[[0] [0]] |_|
[[1] [0]]

q_1(1101110):
[[0] [1]] |_|
[[1] [1]]

q_1(1111011):
[[0] [0]] |_|
[[1] [0]]

q_1(0001011):
[[0] [1]] |_|
[[1] [1]]

q_1(1010100):
[[0] [1]] |_|
[[1] [1]]

q_1(1111110):
[[0] [1]] |_|
[[1] [1]]

q_1(0111001):
[[0] [1]] |_|
[[1] [1]]

q_1(1010011):
[[0] [0]] |_|
[[1] [0]]

q_1(0011010):
[[0] [0]] |_|
[[1] [0]]

q_1(1011111):
[[0] [0]] |_|
[[1] [0]]

q_1(1111100):
[[0] [1]] |_|
[[1] [1]]

q_1(1101001):
[[0] [0]] |_|
[[1] [0]]

q_1(0111100):
[[0] [0]] |_|
[[1] [0]]

q_1(1110010):
[[0] [1]] |_|
[[1] [1]]

q_1(0000111):
[[0] [1]] |_|
[[1] [1]]

q_1(0101111):
[[0] [1]] |_|
[[1] [1]]

q_1(1010110):
[[0] [1]] |_|
[[1] [1]]

q_1(0111101):
[[0] [1]] |_|
[[1] [1]]

q_1(0111000):
[[0] [0]] |_|
[[1] [0]]

q_1(0101011):
[[0] [1]] |_|
[[1] [1]]

q_1(0011111):
[[0] [1]] |_|
[[1] [1]]

q_1(1011011):
[[0] [0]] |_|
[[1] [0]]

q_1(1011110):
[[0] [1]] |_|
[[1] [1]]


q_2(0010001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1001101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1101101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0101100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0111000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0011010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1011111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1000101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1001100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0001010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0100011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0110011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0101110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1100010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0101010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0100110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1110101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0111100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1111101):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1010111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0000101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0111110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1111100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1100111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1010001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0011011):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0001110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0000000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1111111):
[[0 1] [1 0]] |_|
[[1 1] [1 0]] |_|
[[0 0] [1 0]] |_|
[[1 0] [1 0]]

q_2(0110010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(1011100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1001110):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0011101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1110100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0101111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0000010):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0111010):
[[0 1] [1 0]] |_|
[[1 1] [1 0]] |_|
[[0 0] [1 0]] |_|
[[1 0] [1 0]]

q_2(1000111):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0011110):
[[0 0] [1 0]] |_|
[[1 0] [1 0]] |_|
[[0 1] [1 0]] |_|
[[1 1] [1 0]]

q_2(0111101):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0111001):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(0000100):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(0100111):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1111001):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1010100):
[[0 0] [1 1]] |_|
[[1 0] [1 1]] |_|
[[0 1] [1 1]] |_|
[[1 1] [1 1]]

q_2(1110010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1000010):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1010110):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(1011110):
[[0 1] [0 1]] |_|
[[1 1] [0 1]] |_|
[[0 0] [0 1]] |_|
[[1 0] [0 1]]

q_2(0101001):
[[0 1] [1 1]] |_|
[[1 1] [1 1]] |_|
[[0 0] [1 1]] |_|
[[1 0] [1 1]]

q_2(0001000):
[[0 0] [0 0]] |_|
[[1 0] [0 0]] |_|
[[0 1] [0 0]] |_|
[[1 1] [0 0]]

q_2(1110110):
[[0 0] [0 1]] |_|
[[1 0] [0 1]] |_|
[[0 1] [0 1]] |_|
[[1 1] [0 1]]

q_2(0000110):
[[0 1] [1 0]] |_|
[[1 1] [1 0]] |_|
